City,Period,SUHI_Day,SUHI_Night,LST_Day_Urban,LST_Day_Rural,LST_Night_Urban,LST_Night_Rural,NDVI_Urban,NDVI_Rural,NDBI_Urban,NDBI_Rural,NDWI_Urban,NDWI_Rural,Urban_Pixel_Count,Rural_Pixel_Count
Tashkent,2024,,,,,,,,,,,,,0.0,0.0
Nukus,2024,,,,,,,,,,,,,0.0,0.0
Andijan,2024,,,,,,,,,,,,,0.0,0.0
Bukhara,2024,,,,,,,,,,,,,0.0,0.0
Jizzakh,2024,,,,,,,,,,,,,0.0,0.0
Qarshi,2024,,,,,,,,,,,,,0.0,0.0
Navoiy,2024,,,,,,,,,,,,,0.0,0.0
Namangan,2024,,,,,,,,,,,,,0.0,0.0
Samarkand,2024,,,,,,,,,,,,,0.0,0.0
Termez,2024,,,,,,,,,,,,,0.0,0.0
Gulistan,2024,,,,,,,,,,,,,0.0,0.0
Nurafshon,2024,,,,,,,,,,,,,0.0,0.0
Fergana,2024,,,,,,,,,,,,,0.0,0.0
Urgench,2024,,,,,,,,,,,,,0.0,0.0
