region,lat,lon,lst_day,lst_night,elevation,ndvi,ndbi,mndwi,urban_index,vegetation_health,water_presence,land_surface_temp,temp_range,heat_island_intensity,urbanization_level,thermal_comfort,bare_soil_index
Tashkent,41.39571576515373,69.1608445667199,38.98000000000002,20.53000000000003,442,0.1527097374200821,0.008085072971880436,-0.22930015623569489,0.0,0.1527097374200821,0,38.98000000000002,18.44999999999999,13.980000000000018,0.0,-3.980000000000018,0.8472902625799179
Tashkent,41.22593417645514,69.1931839169482,42.30000000000001,24.730000000000018,392,0.10531795024871826,0.04921713098883629,-0.18688108026981354,0.0,0.10531795024871826,0,42.30000000000001,17.569999999999993,17.30000000000001,0.0,-7.300000000000011,0.8946820497512817
Tashkent,41.36876630663014,69.26594745496189,42.55000000000001,24.100000000000023,453,0.05572102963924408,0.07707596570253372,-0.1533154994249344,0.021354936063289642,0.05572102963924408,0,42.55000000000001,18.44999999999999,17.55000000000001,0.042709872126579285,-7.550000000000011,0.9229240342974663
Tashkent,41.24120553628517,69.2434895728589,42.420000000000016,24.33000000000004,403,0.481419175863266,-0.15515059232711792,-0.3308379054069519,0.0,0.481419175863266,0,42.420000000000016,18.089999999999975,17.420000000000016,0.0,-7.420000000000016,0.518580824136734
Tashkent,41.393919134585495,69.2937952287696,39.99666666666673,21.560000000000002,464,0.07103443890810013,0.09930193424224854,-0.2116573601961136,0.028267495334148407,0.07103443890810013,0,39.99666666666673,18.436666666666724,14.996666666666727,0.056534990668296814,-4.9966666666667265,0.9006980657577515
Tashkent,41.3804444053237,69.30188006632667,41.035000000000025,23.450000000000045,466,0.045506011694669724,0.08728504925966263,-0.2025287002325058,0.041779037564992905,0.045506011694669724,0,41.035000000000025,17.58499999999998,16.035000000000025,0.08355807512998581,-6.035000000000025,0.9127149507403374
Tashkent,41.374156198334866,69.26235419382542,42.55000000000001,24.100000000000023,447,0.19631327688694,-0.04065898805856705,-0.21855908632278442,0.0,0.19631327688694,0,42.55000000000001,18.44999999999999,17.55000000000001,0.0,-7.550000000000011,0.80368672311306
Tashkent,41.24390048213753,69.20665864621,42.660000000000025,24.74000000000001,398,0.06742962449789047,0.06469608843326569,-0.16996777057647705,0.0,0.06742962449789047,0,42.660000000000025,17.920000000000016,17.660000000000025,0.0,-7.660000000000025,0.9325703755021095
Tashkent,41.24120553628517,69.2991851204743,42.33000000000004,24.510000000000048,424,0.07641898095607758,0.07419759780168533,-0.19902639091014862,0.0,0.07641898095607758,0,42.33000000000004,17.819999999999993,17.33000000000004,0.0,-7.330000000000041,0.9235810190439224
Tashkent,41.328342118844766,69.2803204995078,40.910000000000025,24.935000000000002,455,0.08899062871932983,0.024829979985952377,-0.1428925096988678,0.0,0.08899062871932983,0,40.910000000000025,15.975000000000023,15.910000000000025,0.0,-5.910000000000025,0.9110093712806702
