Built_Probability,City,EUI,Green_Connectivity,Green_Probability,Impervious_Surface,LST_Day,LST_Night,NDBI,NDVI,NDWI,Nighttime_Lights,Period,UHI_Intensity,Water_Probability,Year_Range,Sample_Longitude,Sample_Latitude
0.7320621813026568,Tashkent,-0.05238230803074623,0.06376799793129918,0.05728403793182224,0.7451929585453833,27.970000000000027,10.670000000000016,0.02208915022305592,0.23061791164476322,-0.30755502676977997,16.775001525878906,period_2018,4.993186543907973,0.03149218853055076,2018,69.25028398626964,41.33713214743281
0.7329270413611084,Tashkent,-0.0032377197123261052,0.06170721196265245,0.05608169155311771,0.7461867547221481,27.930000000000007,11.230000000000018,0.006112489615369777,0.15565904961744156,-0.19379865452478826,29.545000076293945,period_2018,4.991781124083326,0.031022620160088298,2018,69.2807210213442,41.30305807542906
0.7203926572443119,Tashkent,0.028681286964518934,0.058419091593347856,0.057361569604836404,0.7351934806165186,31.750000000000057,9.150000000000034,0.04019877025407021,0.14254476821801773,-0.18235952647500184,26.78499984741211,period_2018,5.336177971732942,0.03134862834122032,2018,69.30652912260352,41.24382065240509
0.7284531150815181,Tashkent,-0.06953425851921818,0.0654296175870625,0.06142428128514439,0.7411999155870743,29.77000000000004,9.370000000000005,-0.03325695548190748,0.20933999190174113,-0.2676853423882286,32.75,period_2018,5.162359345244559,0.031350233545526865,2018,69.24551299178,41.30700849085722
0.7145832838141359,Tashkent,-0.11581969498342051,0.06195279224169703,0.06382424194210519,0.7280495088722091,28.920000000000016,8.190000000000055,-0.023522306198070605,0.25845297509934834,-0.3000711871669582,27.34000015258789,period_2018,5.035749851442409,0.02970126729924232,2018,69.13118681577748,41.28477458930037
0.7128991551446513,Tashkent,-0.1330220161459079,0.05905093631041151,0.059587935626041144,0.7285055590921099,28.340000000000032,10.490000000000009,-0.03778390892721139,0.2876113948132573,-0.31070991743960863,25.185001373291016,period_2018,4.972697465433957,0.030594077582160633,2018,69.21321648619171,41.38106242262536
0.7165214502310846,Tashkent,0.06143793546257663,0.06731085011605592,0.0575302383202749,0.7318115849571768,27.03000000000003,11.610000000000014,0.06988035550921738,0.10014266370055125,-0.15878079374478685,33.73500061035156,period_2018,4.852564350693257,0.034248570601145424,2018,69.2916905434203,41.3065438713266
0.7407660685233114,Tashkent,-0.016061288868859932,0.0706983572384225,0.06444152939366177,0.7504451463751378,27.930000000000007,11.230000000000018,0.024185031940861735,0.2035616165354667,-0.26288667493166445,45.269996643066406,period_2018,5.015298205569936,0.03114210655912757,2018,69.20123037006913,41.286525187361704
0.7212239842338022,Tashkent,-0.1777233961685416,0.07085627987365231,0.07079925190191716,0.7322928431618493,24.690000000000055,12.890000000000043,-0.06705412540855359,0.3482080836609289,-0.3904725915779033,33.65999984741211,period_2018,4.632671952701412,0.03463751939125359,2018,69.24663743557574,41.32302867978965
0.7441901878586837,Tashkent,0.006414785407484729,0.06051974679820221,0.0578712597489357,0.7552592601643743,27.930000000000007,11.230000000000018,0.04358011097437228,0.19344257878536839,-0.268634596521876,29.545000076293945,period_2018,5.025570563576052,0.033813210343942045,2018,69.2820733804791,41.303648239039276
0.7362676176160354,Tashkent,-0.04015392426712269,0.06273252732219148,0.06464918393176049,0.7482927176680535,27.880000000000052,10.370000000000005,-0.008953243023261788,0.24284281983000308,-0.3043227665706052,45.224998474121094,period_2018,4.996802852848112,0.029516761967291433,2018,69.1866350048815,41.27584548268322
0.7004892918048427,Tashkent,-0.28263583475444093,0.11116347182956827,0.06832467849987248,0.7144607176509453,27.53000000000003,11.28000000000003,-0.13691823671934333,0.38776230875848633,-0.3822588020118886,42.974998474121094,period_2018,4.854467875414532,0.034528584918007255,2018,69.28533480230051,41.29323277918048
0.6896831086422834,Tashkent,-0.25006825791432546,0.07980546908884364,0.08833625202532858,0.6988974601023883,24.940000000000055,9.970000000000027,-0.14433986463821302,0.42087597082819506,-0.4287051635790303,54.125,period_2018,4.5630493259268565,0.03640611481387168,2018,69.18477420203511,41.35597054615865
0.7367382503269861,Tashkent,-0.06572221840693032,0.07476555638385254,0.05927050594861309,0.7494120312922556,27.950000000000045,10.430000000000007,0.002021167132147665,0.23567987532632986,-0.2751710941810371,6.650000095367432,period_2018,5.005214750980963,0.027144809486344457,2018,69.20440408692616,41.21603976827285
0.7403410528685249,Tashkent,-0.0593416546375704,0.06843708401314372,0.06341451312376498,0.7504220157644063,26.29000000000002,9.670000000000016,-0.02710772287443939,0.24986141444094917,-0.2761120241123241,36.06500244140625,period_2018,4.850023158605577,0.030527042790449092,2018,69.33151088419775,41.254024048169036
0.7365195222876288,Tashkent,-0.05688307826173148,0.05919848729527185,0.06055411749985069,0.7484121876893121,29.590000000000032,10.200000000000045,-0.016903169741736543,0.237120313547522,-0.2976671850699845,32.11000061035156,period_2018,5.16855856686289,0.030394202680326998,2018,69.21305621312897,41.25735288375815
0.744628934458328,Tashkent,-0.00011733959144481677,0.06700490900704899,0.05656185034119214,0.7564051116243579,28.010000000000048,12.79000000000002,0.029546477867312605,0.13616781488011917,-0.18977430632665612,32.98500061035156,period_2018,5.034886803374989,0.030902639962732792,2018,69.25712590676677,41.25632642223966
0.6610927812871523,Tashkent,-0.2577702249452171,0.07498747219598749,0.08400304293415198,0.6705386324478737,27.99000000000001,10.390000000000043,-0.1336211891434358,0.3983580169418843,-0.4282359064854606,26.540000915527344,period_2018,4.782278343861458,0.030153720593079924,2018,69.16287553988307,41.28653802671535
0.6814740287838503,Tashkent,-0.2176513218394305,0.07676196302638581,0.10059201420517638,0.6910257517476566,25.430000000000007,11.730000000000018,-0.0949366395408695,0.32670232107547154,-0.3445636970088229,26.369998931884766,period_2018,4.587422086351552,0.03577487601432949,2018,69.32993223199674,41.28723318601401
0.7248069304676558,Tashkent,0.09390314314753755,0.05990178395230842,0.05851800669915974,0.7390084475884744,30.57000000000005,10.260000000000048,0.09929276495225808,0.10660567032838954,-0.14529728947273193,25.209999084472656,period_2018,5.2314207914029724,0.02895477747855087,2018,69.19967124883927,41.31319883880329
0.35824005864560604,Tashkent,0.0009067958163738388,0.06326331256638727,0.055184568852807085,0.4141776255099103,27.170000000000016,8.750000000000057,0.020557216744787436,0.1247324675625982,-0.20631543586585296,24.790000915527344,period_2018,3.79172017593682,0.0391730391420424,2018,69.33829309245587,41.33655364839797
0.736366700542231,Tashkent,-0.015629200107522823,0.08638478225424683,0.05711286352016032,0.7505876592953706,26.57000000000005,10.890000000000043,0.01046532758934008,0.16116407425990972,-0.19879560980347719,22.21500015258789,period_2018,4.8661001016266985,0.03022506375176211,2018,69.33410873717764,41.30200794323422
