longitude,latitude,region,sample_id,water_body_type,settlement_distance_m,population_1km,nightlight_intensity,agricultural_pressure_m,urban_pressure_m,pollution_sources_nearby,water_quality_index,vegetation_density,buffer_ndvi_30m,buffer_ndvi_100m,riparian_vegetation_width_m,buffer_intact,erosion_severity,erosion_score,land_use_change_5yr,ndvi_change_5yr,temporal_stability,development_intensity,disturbance_score,uncertainty,confidence_lower,confidence_upper,disturbance_category,assessment_date,methodology_version
59.46805592132731,42.22768057544848,Karakalpakstan,Karakalpakstan_001,canal,3165.604432088257,12.67157415151988,2.721499420481554,121.37584111955775,341.7197783955871,0,60.95383430672936,0.48307575827764476,0.472717463772416,0.43319756667884796,14.70599034174229,0,2,1.0467675908522658,stable,0.016250516447883962,1,2.734170994633074,0.43888110721530355,0.5,0.38888110721530356,0.48888110721530353,High,2025-08-11T14:57:29.078078,2.0_offline
59.46798356100861,45.32109938038667,Karakalpakstan,Karakalpakstan_002,reservoir,6390.661333763098,77.96344231649218,1.6024934833714408,174.5827640660661,180.46693331184514,0,64.33984540332018,0.5483963997730583,0.545353195399321,0.5553601652321121,103.02295524963066,1,0,0.21002314314471582,stable,0.00038000662124299526,1,1.680456925687933,0.22297391489901064,0.0,0.22297391489901064,0.22297391489901064,Moderate,2025-08-11T14:57:29.078184,2.0_offline
59.1742508365046,45.37971211576096,Karakalpakstan,Karakalpakstan_003,irrigation_channel,2598.05156917394,16.24586765509311,0.7636675198387087,445.8229941482022,370.097421541303,3,56.56272202259156,0.4667802902728523,0.4815863041260811,0.48766471204724343,36.76466909073361,1,0,0.2650662684562272,stable,0.00905872653067019,1,0.7799133874938018,0.30141454442120014,0.0,0.30141454442120014,0.30141454442120014,Moderate,2025-08-11T14:57:29.078252,2.0_offline
61.5985284373248,44.829390718407616,Karakalpakstan,Karakalpakstan_004,canal,7314.528057601519,17.012342187190807,0.41574176759759335,567.9119686239463,134.27359711992403,1,52.21308085556731,0.3331567382903171,0.45631884391458144,0.3713770662449993,31.926936956005292,1,2,1.0185162043106146,stable,-0.02337356075239064,1,0.4327541097847842,0.4768689348256997,0.0,0.4768689348256997,0.4768689348256997,High,2025-08-11T14:57:29.078304,2.0_offline
60.803345035229626,43.066148192106795,Karakalpakstan,Karakalpakstan_005,irrigation_channel,14338.876262394628,44.30209411013759,0.06763221635639391,144.02481724693789,0.0,0,66.57922676265531,0.42650701382972533,0.39819212734958676,0.5630354101240023,56.06744235076735,1,0,-0.9843209259455792,stable,0.0013712594961205467,1,0.11193431046653149,0.19706196853810345,0.0,0.19706196853810345,0.19706196853810345,Low,2025-08-11T14:57:29.078355,2.0_offline
61.124217733388136,42.34185239902234,Karakalpakstan,Karakalpakstan_006,irrigation_channel,4889.587009811017,9.177425398928698,0.8522295523788406,212.54970814516204,255.52064950944913,3,66.7177126036103,0.33206458797617544,0.3629466302517327,0.42943025173458427,41.17268630187393,1,1,0.7276418979905798,stable,0.03731549022289513,1,0.8614069777777693,0.3516821285495889,0.0,0.3516821285495889,0.3516821285495889,Moderate,2025-08-11T14:57:29.078401,2.0_offline
59.061753482887404,44.39481559279255,Karakalpakstan,Karakalpakstan_007,irrigation_channel,2539.4986730802448,32.26015640378616,0.3988077091666815,416.95301735653214,373.02506634598774,3,49.37884915094413,0.44992374401769747,0.46698134275852965,0.5466743016726282,47.962599114932296,1,0,0.2578021790481469,stable,0.05440338333179238,0,0.43106786557046767,0.3132172932378283,0.5,0.26321729323782833,0.3632172932378283,Moderate,2025-08-11T14:57:29.078447,2.0_offline
61.909729556485985,43.540533728088604,Karakalpakstan,Karakalpakstan_008,canal,246.16481080688615,6.883364110161833,7.069362537827329,246.90522260170712,487.6917594596557,7,33.390348449041355,0.4780921634484214,0.48100259937072143,0.3866545396219716,43.95333781530843,1,2,1.058804918348637,stable,0.018102439199131185,1,7.076245901937491,0.5728742822773937,0.0,0.5728742822773937,0.5728742822773937,High,2025-08-11T14:57:29.078495,2.0_offline
61.49732792240127,42.42713382195672,Karakalpakstan,Karakalpakstan_009,reservoir,20179.50047367915,10.98022170418453,0.9463225567925295,576.9875306374637,0.0,3,59.26699720650022,0.3084378518155118,0.42417078014918724,0.15905663640817197,51.43990485815255,1,0,-0.3462461085883858,agricultural_expansion,-0.021826732636836182,1,0.9573027784967141,0.2870502160726108,0.0,0.2870502160726108,0.2870502160726108,Moderate,2025-08-11T14:57:29.078545,2.0_offline
59.63701733203483,43.73311918538945,Karakalpakstan,Karakalpakstan_010,irrigation_channel,14696.479404457354,59.677233363298285,0.023289357954896568,877.9700928267033,0.0,3,62.00420767835446,0.27217397103816265,0.29742333498718554,0.3414343865717724,2.738584459987552,0,1,0.6663715328299038,stable,0.018907633801751346,1,0.08296659131819485,0.3935167989648442,0.5,0.3435167989648442,0.4435167989648442,Moderate,2025-08-11T14:57:29.078596,2.0_offline
