region,longitude,latitude,land_degradation_index,vegetation_degradation,soil_degradation,climate_stress,pressure_index,comprehensive_risk_score,risk_category,spatial_pattern,local_morans_i
Bukhara,63.76,39.52,0.5148831477732322,0.8658625000000001,0.33749999999999997,0.2812,0.36227515182154735,0.5036752110323398,Moderate,High-High,1.086628928592399
Bukhara,63.796,39.552,0.5150202544066562,0.8658625000000001,0.33749999999999997,0.2812,0.3631891960443745,0.5038168878868781,Moderate,High-High,1.0901850195789737
Bukhara,63.832,39.584,0.5152105093110961,0.8658625000000001,0.33749999999999997,0.2812,0.3644575620739741,0.504013484621466,Moderate,High-High,1.0947778898567433
Bukhara,63.868,39.616,0.5154730849709703,0.8658625000000001,0.33749999999999997,0.2812,0.36620806647313514,0.504284812803336,Moderate,High-High,1.1007179716241124
Bukhara,63.903999999999996,39.648,0.5158329343184052,0.8658625000000001,0.33749999999999997,0.2812,0.36860706212270083,0.5046566571290186,Moderate,High-High,1.108396084787589
Bukhara,63.94,39.68,0.516321539248932,0.8658625000000001,0.33749999999999997,0.2812,0.3718644283262127,0.505161548890563,Moderate,High-High,1.1182874518335293
Bukhara,63.976,39.712,0.5169767116670476,0.8658625000000001,0.33749999999999997,0.2812,0.376232244446984,0.5058385603892825,Moderate,High-High,1.1309380668417859
Bukhara,64.012,39.744,0.5178401300165205,0.8658625000000001,0.33749999999999997,0.2812,0.3819883667768031,0.5067307593504045,Moderate,High-High,1.1469130738484081
Bukhara,64.048,39.776,0.5189502098670622,0.8658625000000001,0.33749999999999997,0.2812,0.3893888991137479,0.507877841862631,Moderate,High-High,1.166672048870376
Bukhara,64.084,39.808,0.520326452447337,0.8658625000000001,0.33749999999999997,0.2812,0.39856384964891334,0.5092999591955816,Moderate,High-High,1.190318835873049
Bukhara,64.12,39.84,0.5219406059326106,0.8658625000000001,0.33749999999999997,0.2812,0.4093248728840704,0.510967917797031,Moderate,High-High,1.2171720073183334
Bukhara,64.156,39.872,0.523673788478376,0.8658625000000001,0.33749999999999997,0.2812,0.4208794231891733,0.5127588730943219,Moderate,High-High,1.245174602487346
Bukhara,64.19200000000001,39.904,0.5252764157172248,0.8658625000000001,0.33749999999999997,0.2812,0.4315636047814985,0.5144149212411323,Moderate,High-High,1.2704217181612645
Bukhara,64.228,39.936,0.5263848552193718,0.8658625000000001,0.33749999999999997,0.2812,0.4389532014624785,0.5155603087266842,Moderate,High-High,1.2875473191976101
Bukhara,64.264,39.968,0.5266617739315701,0.8658625000000001,0.33749999999999997,0.2812,0.4407993262104672,0.5158464580626224,Moderate,High-High,1.2917550479153808
Bukhara,64.3,40.0,0.5260109497263963,0.8658625000000001,0.33749999999999997,0.2812,0.4364604981759748,0.5151739397172761,Moderate,High-High,1.2817028963096375
Bukhara,64.336,40.032,0.5246507935784145,0.8658625000000001,0.33749999999999997,0.2812,0.4273927905227631,0.5137684450310284,Moderate,High-High,1.2604642991830866
Bukhara,64.372,40.064,0.5229549530943518,0.8658625000000001,0.33749999999999997,0.2812,0.4160871872956784,0.5120160765308301,Moderate,High-High,1.2334265023796949
Bukhara,64.408,40.096,0.5212488277234841,0.8658625000000001,0.33749999999999997,0.2812,0.40471301815656097,0.510253080314267,Moderate,High-High,1.2054951098054922
Bukhara,64.444,40.128,0.5197249728251593,0.8658625000000001,0.33749999999999997,0.2812,0.39455398550106185,0.5086784302526646,Moderate,High-High,1.1797839066055202
Bukhara,64.48,40.16,0.5184590056269981,0.8658625000000001,0.33749999999999997,0.2812,0.3861142041799869,0.507370264147898,Moderate,High-High,1.1577021955547044
Bukhara,64.516,40.192,0.51745492718418,0.8658625000000001,0.33749999999999997,0.2812,0.37942034789453244,0.5063327164236526,Moderate,High-High,1.1395384789140717
Bukhara,64.552,40.224,0.516682764896736,0.8658625000000001,0.33749999999999997,0.2812,0.37427259931157353,0.5055348153932939,Moderate,High-High,1.1249979353235993
Bukhara,64.58800000000001,40.256,0.5161014468095989,0.8658625000000001,0.33749999999999997,0.2812,0.3703971453973259,0.5049341200365856,Moderate,High-High,1.1135531866631787
Bukhara,64.624,40.288,0.5156703669602305,0.8658625000000001,0.33749999999999997,0.2812,0.36752327973486965,0.5044886708589048,Moderate,High-High,1.0921161580877754
Bukhara,64.66,40.32,0.515354203692923,0.8658625000000001,0.33749999999999997,0.2812,0.3654155246194862,0.5041619688160204,Moderate,High-High,1.0727962825774735
Bukhara,64.696,40.352,0.5151242277145842,0.8658625000000001,0.33749999999999997,0.2812,0.36388235143056097,0.503924326971737,Moderate,High-High,1.0551124212148928
Bukhara,64.732,40.384,0.514957995104994,0.8658625000000001,0.33749999999999997,0.2812,0.36277413403329295,0.5037525532751604,Moderate,High-High,1.0386858902059704
Bukhara,64.768,40.416,0.514838426098112,0.8658625000000001,0.33749999999999997,0.2812,0.3619770073207465,0.5036289986347158,Moderate,High-High,1.0232295542527114
Bukhara,64.804,40.448,0.5147527551702251,0.8658625000000001,0.33749999999999997,0.2812,0.36140586780150086,0.5035404720092327,Moderate,High-High,1.008533491327703
Bukhara,64.84,40.48,0.5146915635270288,0.8658625000000001,0.33749999999999997,0.2812,0.36099792351352544,0.5034772406445964,Moderate,High-High,0.9944502910218116
Bukhara,64.876,40.512,0.5146479675644035,0.8658625000000001,0.33749999999999997,0.2812,0.3607072837626897,0.5034321914832169,Moderate,High-High,0.9752906521066501
Bukhara,64.912,40.544,0.5146169726693027,0.8658625000000001,0.33749999999999997,0.2812,0.36050065112868485,0.5034001634249462,Moderate,High-High,0.9613355596657517
Bukhara,64.94800000000001,40.576,0.5145949750429115,0.8658625000000001,0.33749999999999997,0.2812,0.3603540002860762,0.5033774325443419,Moderate,High-High,0.9470507818975094
Bukhara,64.98400000000001,40.608,0.514579385846812,0.8658625000000001,0.33749999999999997,0.2812,0.36025007231207956,0.5033613237083724,Moderate,High-High,0.9319107799729818
Bukhara,65.02,40.64,0.5145683519097933,0.8658625000000001,0.33749999999999997,0.2812,0.3601765127319554,0.5033499219734532,Moderate,High-High,0.9151764000589334
Bukhara,65.056,40.672,0.5145605504749083,0.8658625000000001,0.33749999999999997,0.2812,0.3601245031660551,0.5033418604907386,Moderate,High-High,0.895973512876821
Bukhara,65.092,40.704,0.5145550396097437,0.8658625000000001,0.33749999999999997,0.2812,0.36008776406495746,0.5033361659300685,Moderate,High-High,0.8747621400735529
Bukhara,65.128,40.736,0.5145511498809204,0.8658625000000001,0.33749999999999997,0.2812,0.3600618325394694,0.5033321465436178,Moderate,High-High,0.8498997269569132
Bukhara,65.164,40.768,0.5145484063037795,0.8658625000000001,0.33749999999999997,0.2812,0.36004354202519623,0.5033293115139055,Moderate,High-High,0.8167378556048913
Bukhara,65.2,40.8,0.5145464723312395,0.8658625000000001,0.33749999999999997,0.2812,0.36003064887492986,0.5033273130756142,Moderate,High-High,0.7522192442517607
Namangan,70.8,40.8,0.3679340921259783,0.5346249999999999,0.33749999999999997,0.06,0.45043561417318856,0.30292814519684425,Low,Not significant,0.43341962685026947
Namangan,70.824,40.808,0.3679474640833585,0.5346249999999999,0.33749999999999997,0.06,0.45052476055572355,0.3029419628861371,Low,Not significant,0.4301639744298669
Namangan,70.848,40.815999999999995,0.3679635669405471,0.5346249999999999,0.33749999999999997,0.06,0.45063211293698113,0.30295860250523204,Low,Not significant,0.4287081967091468
Namangan,70.872,40.824,0.36798295666703107,0.5346249999999999,0.33749999999999997,0.06,0.4507613777802072,0.3029786385559321,Low,Not significant,0.4277257546657902
Namangan,70.896,40.832,0.36800630184875616,0.5346249999999999,0.33749999999999997,0.06,0.45091701232504144,0.30300276191038145,Low,Not significant,0.42693946664629007
Namangan,70.92,40.839999999999996,0.36803440630445905,0.5346249999999999,0.33749999999999997,0.06,0.4511043753630605,0.3030318031812744,Low,Not significant,0.42624575639835577
Namangan,70.944,40.848,0.36806823617338774,0.5346249999999999,0.33749999999999997,0.06,0.4513299078225853,0.3030667607125007,Low,Not significant,0.42559288374154175
Namangan,70.968,40.855999999999995,0.3681089523312264,0.5346249999999999,0.33749999999999997,0.06,0.45160134887484304,0.3031088340756007,Low,Not significant,0.42494935700710434
Namangan,70.992,40.864,0.3681579491439085,0.5346249999999999,0.33749999999999997,0.06,0.45192799429272346,0.3031594641153721,Low,Not significant,0.42429290411027226
Namangan,71.01599999999999,40.872,0.3682169007439971,0.5346249999999999,0.33749999999999997,0.06,0.45232100495998084,0.30322038076879704,Low,Not significant,0.4236059351625166
Namangan,71.03999999999999,40.879999999999995,0.36828781621193735,0.5346249999999999,0.33749999999999997,0.06,0.45279377474624927,0.3032936600856686,Low,Not significant,0.4228735997176919
Namangan,71.064,40.888,0.3683731052634832,0.5346249999999999,0.33749999999999997,0.06,0.45336236842322153,0.30338179210559935,Low,Not significant,0.42208318632180586
Namangan,71.088,40.896,0.36847565628057594,0.5346249999999999,0.33749999999999997,0.06,0.45404604187050646,0.30348776148992845,Low,Not significant,0.42122452502962365
Namangan,71.112,40.903999999999996,0.36859892876621786,0.5346249999999999,0.33749999999999997,0.06,0.4548678584414526,0.3036151430584252,Low,Not significant,0.420291529493341
Namangan,71.136,40.912,0.3687470625359933,0.5346249999999999,0.33749999999999997,0.06,0.45585541690662235,0.30376821462052644,Low,Not significant,0.419285492011779
Namangan,71.16,40.92,0.3689250061469722,0.5346249999999999,0.33749999999999997,0.06,0.4570417076464818,0.30395208968520465,Low,Not significant,0.41822157840854274
Namangan,71.184,40.928,0.36913866715232896,0.5346249999999999,0.33749999999999997,0.06,0.4584661143488601,0.3041728727240733,Low,Not significant,0.41694549745753084
Namangan,71.208,40.936,0.3693950866619794,0.5346249999999999,0.33749999999999997,0.06,0.46017557774652973,0.30443783955071213,Low,Not significant,0.4157603284801735
Namangan,71.232,40.944,0.36970264022703053,0.5346249999999999,0.33749999999999997,0.06,0.46222593484687047,0.3047556449012649,Low,Not significant,0.41470736271374486
Namangan,71.256,40.952,0.3700712659842282,0.5346249999999999,0.33749999999999997,0.06,0.4646834398948547,0.3051365581837025,Low,Not significant,0.41477319688671654
Namangan,71.28,40.96,0.3701893570442898,0.5346249999999999,0.33749999999999997,0.06,0.46547071362859904,0.30525858561243285,Low,Not significant,0.4195096781409251
Namangan,71.304,40.967999999999996,0.3657201397035299,0.5346249999999999,0.33749999999999997,0.06,0.43567593135686633,0.30064039436031426,Low,Not significant,0.4595804657647112
Namangan,71.328,40.976,0.36137040493066663,0.5346249999999999,0.33749999999999997,0.06,0.4066776995377779,0.29614566842835555,Low,Low-Low,0.5026139628015737
Namangan,71.352,40.984,0.3571673528814184,0.5346249999999999,0.33749999999999997,0.06,0.3786573525427893,0.2918025146441323,Low,Low-Low,0.5466351473497453
Namangan,71.376,40.992,0.35314762837392355,0.5346249999999999,0.33749999999999997,0.06,0.3518591891594906,0.287648799319721,Low,Low-Low,0.5898523784332116
Namangan,71.4,41.0,0.34936529652949644,0.5346249999999999,0.33749999999999997,0.06,0.32664364352997655,0.2837403897471463,Low,Low-Low,0.630908816424765
Namangan,71.42399999999999,41.008,0.3459137921885846,0.5346249999999999,0.33749999999999997,0.06,0.30363361459056426,0.28017383526153744,Low,Low-Low,0.6673128198268197
Namangan,71.448,41.016,0.3429998375859805,0.5346249999999999,0.33749999999999997,0.06,0.2842072505732035,0.2771627488388465,Low,Low-Low,0.6954931325409793
Namangan,71.472,41.024,0.3412362143458084,0.5346249999999999,0.33749999999999997,0.06,0.27244976230538964,0.2753403381573354,Low,Low-Low,0.7076481175943417
Namangan,71.496,41.032000000000004,0.34232947975190353,0.5346249999999999,0.33749999999999997,0.06,0.2797381983460239,0.2764700457436337,Low,Low-Low,0.6890320587574337
Namangan,71.52,41.04,0.34713469529100327,0.5346249999999999,0.33749999999999997,0.06,0.31177296860668857,0.2814354351340367,Low,Low-Low,0.6343485992108884
Namangan,71.544,41.048,0.35380983582447445,0.5346249999999999,0.33749999999999997,0.06,0.3562739054964966,0.288333080351957,Low,Low-Low,0.5608995656548346
Namangan,71.568,41.056,0.36123446091712896,0.5346249999999999,0.33749999999999997,0.06,0.40577140611419327,0.29600519294769995,Low,Not significant,0.4814729274091101
Namangan,71.592,41.064,0.3689578230133047,0.5346249999999999,0.33749999999999997,0.06,0.457260486755365,0.3039860004470816,Low,Not significant,0.4032308736246824
Namangan,71.616,41.072,0.37660751447380986,0.5346249999999999,0.33749999999999997,0.06,0.5082584298253993,0.31189068162293687,Low,Not significant,0.33065521766694744
Namangan,71.64,41.08,0.38371236689346294,0.5346249999999999,0.33749999999999997,0.06,0.5556241126230866,0.3192323624565784,Low,Not significant,0.26812405284940505
Namangan,71.664,41.088,0.38974369935475084,0.5346249999999999,0.33749999999999997,0.06,0.5958329956983391,0.32546473933324255,Low,Not significant,0.2184500616252252
Namangan,71.688,41.096000000000004,0.39436929770083096,0.5346249999999999,0.33749999999999997,0.06,0.6266703180055402,0.3302445242908587,Low,Not significant,0.18322501516711998
Namangan,71.712,41.104,0.39551910105819343,0.5346249999999999,0.33749999999999997,0.06,0.6343356737212898,0.3314326544267999,Low,Not significant,0.17237482427725587
Namangan,71.736,41.112,0.3929917169317729,0.5346249999999999,0.33749999999999997,0.06,0.6174864462118199,0.32882102416283204,Low,Not significant,0.18532826918919523
Namangan,71.76,41.120000000000005,0.3901006985946055,0.5346249999999999,0.33749999999999997,0.06,0.5982129906307034,0.32583363854775904,Low,Not significant,0.2026396871235793
Namangan,71.784,41.128,0.387193663860464,0.5346249999999999,0.33749999999999997,0.06,0.5788327590697603,0.32282970265581284,Low,Not significant,0.22163090337274438
Namangan,71.80799999999999,41.136,0.38446561124957496,0.5346249999999999,0.33749999999999997,0.06,0.5606457416638332,0.3200107149578941,Low,Not significant,0.24095267864073522
Namangan,71.832,41.144000000000005,0.3820056060776408,0.5346249999999999,0.33749999999999997,0.06,0.5442457071842722,0.3174687096135622,Low,Not significant,0.2592597747263727
Namangan,71.856,41.152,0.3798407534820369,0.5346249999999999,0.33749999999999997,0.06,0.5298133565469129,0.31523169526477146,Low,Not significant,0.2765185276748464
Namangan,71.88,41.160000000000004,0.37796524732870995,0.5346249999999999,0.33749999999999997,0.06,0.5173099821914001,0.313293672239667,Low,Not significant,0.2919566074516711
Namangan,71.904,41.168,0.3763573783089693,0.5346249999999999,0.33749999999999997,0.06,0.5065908553931289,0.311632207585935,Low,Not significant,0.3057130700904486
Namangan,71.928,41.176,0.3749889727965072,0.5346249999999999,0.33749999999999997,0.06,0.49746815197671523,0.3102181885563909,Low,Not significant,0.3180824161517947
Namangan,71.952,41.184000000000005,0.3738304449392563,0.5346249999999999,0.33749999999999997,0.06,0.48974463292837556,0.3090210431038982,Low,Not significant,0.3284155813517084
Namangan,71.976,41.192,0.37285338087366465,0.5346249999999999,0.33749999999999997,0.06,0.4832308724910981,0.30801141023612016,Low,Not significant,0.33723602865384333
Namangan,72.0,41.2,0.37203175270664157,0.5346249999999999,0.33749999999999997,0.06,0.47775335137761055,0.30716239446352966,Low,Not significant,0.3435855083700729
