year,ndvi_mean,ndvi_std,ndvi_min,ndvi_max,evi_mean,evi_std,savi_mean,savi_std,ndwi_mean,ndwi_std,lst_mean,lst_std,region,ndvi_trend_coef,ndvi_trend_mk_stat,ndvi_trend_pvalue,trend_significant,health_status,drought_stress,ndvi_anomaly,anomaly_severe
2015,0.4818,0.2899,0.0701,0.8804,0.3987,0.2562,0.5722,0.3366,0.3069,0.1463,292.6818,17.1693,Jizzakh,0.00559757575757669,0.5366563145999494,0.9266873708001011,False,Good,False,0.904255630718539,False
2016,0.3009,0.1894,-0.0895,0.6564,0.2482,0.1438,0.3435,0.2191,0.335,0.1137,287.6819,12.5248,Jizzakh,0.00559757575757669,0.5366563145999494,0.9266873708001011,False,Fair,False,-0.5497012630683513,False
2017,0.4646,0.141,0.2581,0.7222,0.4,0.1177,0.556,0.1832,0.3473,0.1249,294.7518,13.9415,Jizzakh,0.00559757575757669,0.5366563145999494,0.9266873708001011,False,Good,False,0.7660131842114384,False
2018,0.3332,0.2194,-0.0271,0.6811,0.2676,0.1807,0.3943,0.2651,0.3288,0.1133,289.9497,14.6797,Jizzakh,0.00559757575757669,0.5366563145999494,0.9266873708001011,False,Fair,True,-0.29009480829048206,False
2019,0.3814,0.1672,0.0932,0.6378,0.2863,0.1373,0.4616,0.2161,0.3749,0.0927,286.7624,12.9147,Jizzakh,0.00559757575757669,0.5366563145999494,0.9266873708001011,False,Fair,False,0.09730553599104441,False
2020,0.3262,0.2215,0.1075,0.7577,0.2437,0.2053,0.3955,0.2688,0.3474,0.0943,282.6001,15.4108,Jizzakh,0.00559757575757669,0.5366563145999494,0.9266873708001011,False,Fair,True,-0.3463562690782556,False
2021,0.3786,0.1903,0.0677,0.6135,0.2799,0.1689,0.4587,0.2283,0.4004,0.1097,286.326,15.2054,Jizzakh,0.00559757575757669,0.5366563145999494,0.9266873708001011,False,Fair,False,0.0748009516759348,False
2022,0.4328,0.2428,-0.1,0.6256,0.3238,0.2021,0.5272,0.286,0.405,0.0612,291.8276,13.8046,Jizzakh,0.00559757575757669,0.5366563145999494,0.9266873708001011,False,Good,False,0.5104254052041244,False
2023,0.5183,0.144,0.2943,0.6696,0.4039,0.1533,0.6136,0.1811,0.3863,0.1164,296.5731,11.4631,Jizzakh,0.00559757575757669,0.5366563145999494,0.9266873708001011,False,Good,False,1.1976189619690722,False
2024,0.424,0.1974,0.0909,0.6619,0.3185,0.1606,0.4974,0.2494,0.3234,0.1117,292.3287,14.4788,Jizzakh,0.00559757575757669,0.5366563145999494,0.9266873708001011,False,Good,False,0.43969671164235163,False
2015,0.3564,0.1776,-0.1,0.8271,0.2875,0.1517,0.4258,0.2143,0.3223,0.1116,288.5225,14.6519,Kashkadarya,-0.00016181818181811668,0.0,2.0,False,Fair,False,-0.10362825253671838,False
2016,0.3464,0.1897,-0.1,0.8646,0.2799,0.1561,0.4132,0.2279,0.3246,0.1258,287.7614,14.3992,Kashkadarya,-0.00016181818181811668,0.0,2.0,False,Fair,False,-0.1840017679478235,False
2017,0.3607,0.1818,-0.1,0.9184,0.2893,0.1507,0.4334,0.2199,0.3386,0.1081,288.6641,14.1096,Kashkadarya,-0.00016181818181811668,0.0,2.0,False,Fair,False,-0.069067640909943,False
2018,0.3492,0.1946,-0.1,0.9127,0.2825,0.1639,0.4191,0.2346,0.3266,0.1127,288.1127,14.1932,Kashkadarya,-0.00016181818181811668,0.0,2.0,False,Fair,False,-0.16149718363271387,False
2019,0.3649,0.1811,-0.1,0.8484,0.2923,0.1525,0.437,0.2193,0.3238,0.1269,289.3187,14.4247,Kashkadarya,-0.00016181818181811668,0.0,2.0,False,Fair,False,-0.035310764437279034,False
2020,0.342,0.1806,-0.0689,0.8478,0.275,0.1531,0.4082,0.219,0.334,0.1214,286.8213,14.4157,Kashkadarya,-0.00016181818181811668,0.0,2.0,False,Fair,False,-0.2193661147287094,False
2021,0.3466,0.1843,-0.1,0.8868,0.275,0.1518,0.4159,0.2224,0.333,0.1198,288.0552,14.4356,Kashkadarya,-0.00016181818181811668,0.0,2.0,False,Fair,False,-0.18239429763960113,False
