event_id,latitude,longitude,date,year,month,disturbance_type,severity,affected_area_ha,detected_by,region,severity_category,area_impact
0,40.326017057010525,72.29229249755956,2022-05-07,2022,5,Agricultural_Expansion,0.16998244107260202,0.9836901353548473,satellite,Other,Low,Small
1,38.38250973554716,67.15357753787039,2019-02-24,2019,2,Infrastructure,0.24863737747479334,4.514058215813896,satellite,Other,Low,Small
2,38.70932964990037,59.141369894378,2024-06-12,2024,6,Fire,0.22318985639499567,4.341337975044689,satellite,Other,Low,Small
3,45.352835047561,59.98746800363498,2017-12-23,2017,12,Grazing,0.42673402527358595,6.570070074233795,satellite,Karakalpakstan,Moderate,Small
4,44.398040072110994,67.65779090385595,2023-07-18,2023,7,Grazing,0.7759424231521916,4.054170684550835,satellite,Other,High,Small
5,38.003371364399555,67.72506984139186,2021-12-08,2021,12,Fire,0.7201268662179071,19.05710162935391,satellite,Other,High,Small
6,39.35490526564254,67.3529694315429,2016-06-22,2016,6,Agricultural_Expansion,0.22939811886786896,60.80669329447206,satellite,Samarkand,Low,Small
7,37.926363599713554,59.35695027900173,2023-08-21,2023,8,Flood,0.28994432224172717,8.770276038391662,satellite,Other,Low,Small
8,44.13627896427553,62.112395266201425,2023-01-25,2023,1,Grazing,0.6405713385076602,13.225182730673133,satellite,Other,High,Small
9,43.29964113269584,69.21680247185043,2019-10-07,2019,10,Urban_Expansion,0.7404717728806466,76.06762059658305,satellite,Tashkent,High,Small
10,44.31497362907863,63.701135104054664,2015-07-23,2015,7,Urban_Expansion,0.5661456496322477,1.8941440911899254,satellite,Other,Moderate,Small
11,41.892271099436364,62.5609837064052,2017-01-05,2017,1,Agricultural_Expansion,0.6396770259681928,52.29649830621715,satellite,Other,High,Small
12,41.32645125790087,64.957117962778,2024-10-28,2024,10,Drought,0.5763284013658531,5.931802395835836,satellite,Other,Moderate,Small
13,40.6267023413459,68.94739096348931,2018-07-27,2018,7,Mining,0.7163274873106804,10.560414944699348,satellite,Other,High,Small
14,42.42170610979439,61.064865741572575,2019-06-28,2019,6,Infrastructure,0.2305990412202251,8.142339522512847,satellite,Other,Low,Small
15,43.957615461671324,71.35610878938876,2021-01-01,2021,1,Drought,0.6103182422064254,9.593207271897931,satellite,Tashkent,High,Small
16,41.4686591213232,63.15200718296692,2019-01-19,2019,1,Drought,0.46526370309411563,3.8086000726650697,satellite,Other,Moderate,Small
17,39.314096407495214,60.229208840990786,2021-02-03,2021,2,Flood,0.2993883460642274,6.382291443252068,satellite,Other,Low,Small
18,37.493444601357176,66.44532312008145,2016-12-22,2016,12,Fire,0.1269686474629913,30.985380215420978,satellite,Other,Low,Small
19,41.63801021944746,63.67255565761822,2020-07-04,2020,7,Drought,0.5529635336182906,3.978602550380098,satellite,Other,Moderate,Small
20,45.43393672896684,62.83345211905719,2015-09-28,2015,9,Agricultural_Expansion,0.5870689647536174,10.754405178406499,satellite,Other,Moderate,Small
21,39.03160214802738,68.18639183645519,2017-04-07,2017,4,Drought,0.5384656987072294,6.290638797185808,satellite,Other,Moderate,Small
22,40.045205618960615,57.942822680542456,2021-10-03,2021,10,Drought,0.35467101792167766,8.60566633328411,satellite,Other,Low,Small
23,39.52345177689581,68.00143284790333,2017-04-24,2017,4,Agricultural_Expansion,0.7214390691326719,53.49415879688688,satellite,Other,High,Small
24,42.055380067230416,62.378554336101715,2023-03-25,2023,3,Fire,0.05259474483125971,22.257687742738028,satellite,Other,Low,Small
25,41.78732775899629,67.85639179325507,2023-04-01,2023,4,Fire,0.20430257481218633,4.652818382696545,satellite,Other,Low,Small
26,43.426846517921504,68.35418936175725,2015-12-27,2015,12,Flood,0.2856416573772078,2.429055857077337,satellite,Other,Low,Small
27,39.23082911830713,72.67442789790216,2017-06-08,2017,6,Urban_Expansion,0.6563679124791539,1213.9481232138603,satellite,Other,High,Large
28,41.315730933446446,59.34426956787068,2017-04-03,2017,4,Mining,0.13052264022810364,8.115415735488263,satellite,Other,Low,Small
29,45.527284235078895,64.05237902529078,2019-06-03,2019,6,Mining,0.7671502929167673,13.54651560181456,satellite,Other,High,Small
30,41.98496152387416,72.7999030133093,2018-05-23,2018,5,Drought,0.30663287181269855,1.4598086698087787,satellite,Tashkent,Low,Small
31,44.98591122722807,57.204862066630334,2016-06-23,2016,6,Drought,0.6647794738971441,2.8320247170724917,satellite,Karakalpakstan,High,Small
32,39.64694198153483,69.86964084374624,2017-02-25,2017,2,Urban_Expansion,0.15711592628016827,159.65366993223614,satellite,Other,Low,Medium
33,37.227495813810975,66.75948237780467,2018-01-08,2018,1,Mining,0.6570548686052707,5.390999239276706,satellite,Other,High,Small
34,40.334765389696486,57.608756466932654,2021-06-19,2021,6,Agricultural_Expansion,0.4798512442953037,62.70579268800345,satellite,Other,Moderate,Small
35,39.58779456410418,66.12429125289228,2020-01-20,2020,1,Fire,0.10840526402109793,1.0084981192061904,satellite,Other,Low,Small
36,44.12899307277408,60.651974034234556,2019-07-04,2019,7,Infrastructure,0.23606602379641115,11.313829950874043,satellite,Karakalpakstan,Low,Small
37,40.634847909520474,67.98693978033893,2022-04-16,2022,4,Grazing,0.46141024381083673,21.073572008636532,satellite,Other,Moderate,Small
38,39.45601175583754,63.5215311794739,2021-10-05,2021,10,Drought,0.15890053149474057,3.753108133490516,satellite,Other,Low,Small
39,44.86172796105855,63.5794748653614,2020-09-08,2020,9,Grazing,0.5467894156903453,62.467176825970554,satellite,Other,Moderate,Small
40,40.83885994700883,68.510143846553,2017-12-26,2017,12,Flood,0.6304922773250584,9.270606670926805,satellite,Tashkent,High,Small
41,37.30474697611502,57.98736898564803,2019-01-14,2019,1,Grazing,0.222731188922537,4.266300646647725,satellite,Other,Low,Small
42,41.0821486167504,67.13447114681432,2024-10-22,2024,10,Urban_Expansion,0.13171280684043118,104.08359576152547,satellite,Other,Low,Medium
43,40.32662522410146,66.72461309542629,2024-01-24,2024,1,Urban_Expansion,0.21405409895700078,27.07442467517327,satellite,Other,Low,Small
44,37.40640338413366,66.03760768744588,2018-08-12,2018,8,Flood,0.5503017529096472,4.054320581960216,satellite,Other,Moderate,Small
45,41.02828349833333,65.34932615208581,2019-12-03,2019,12,Infrastructure,0.5560393403004517,3.784921597541948,satellite,Other,Moderate,Small
46,38.98418812523355,62.463843427444274,2017-02-03,2017,2,Flood,0.5590058447665196,3.101592764660876,satellite,Other,Moderate,Small
47,40.417092253280124,67.68017667252464,2016-03-09,2016,3,Agricultural_Expansion,0.5850232510843576,44.44059117633228,satellite,Other,Moderate,Small
48,37.51273409448199,63.1611770375733,2023-04-10,2023,4,Agricultural_Expansion,0.4979641986249709,15.243640404323424,satellite,Other,Moderate,Small
49,42.01543126184007,68.53771087808053,2018-02-17,2018,2,Mining,0.3385624781771125,34.913018264828075,satellite,Tashkent,Low,Small
50,43.513860170696404,57.76543998797905,2015-01-20,2015,1,Infrastructure,0.32403472072142825,4.761116142742423,satellite,Karakalpakstan,Low,Small
51,44.69654436385463,62.66852757182482,2023-03-12,2023,3,Flood,0.7697606195885195,6.048408044453278,satellite,Other,High,Small
52,41.31999224304767,57.42541152347555,2019-03-12,2019,3,Flood,0.570762919253927,55.964692342199996,satellite,Other,Moderate,Small
53,43.495669927452695,69.56487323041732,2023-07-13,2023,7,Grazing,0.7819737459740872,10.221755247653173,satellite,Tashkent,High,Small
54,43.10522031825837,72.5997256677727,2023-10-26,2023,10,Urban_Expansion,0.17078587328595318,247.87878945827572,satellite,Tashkent,Low,Medium
55,37.88957199649871,68.01190994407786,2024-09-18,2024,9,Infrastructure,0.20262337518441786,1.5194464249103325,satellite,Other,Low,Small
56,42.060571145115475,70.79133112836954,2020-04-17,2020,4,Grazing,0.7902007446760096,7.9965405287258156,satellite,Tashkent,High,Small
57,43.50408959613726,62.446713036414366,2017-12-22,2017,12,Mining,0.2741069081012016,3.5810863519738083,satellite,Other,Low,Small
58,39.31213975662176,62.94275856534671,2024-04-28,2024,4,Mining,0.6759532463136853,1.1322664833949554,satellite,Other,High,Small
59,43.42719159009732,67.67033474101392,2023-12-17,2023,12,Drought,0.9423584592947403,13.45153634379715,satellite,Other,Extreme,Small
60,44.94083289724575,71.75072424416095,2018-03-19,2018,3,Grazing,0.4661684909191042,31.536437009511086,satellite,Tashkent,Moderate,Small
61,40.99714499233685,66.75371793456077,2020-03-16,2020,3,Mining,0.7406780391683745,19.283905306957166,satellite,Other,High,Small
62,45.22655449574442,56.989729343669346,2020-12-24,2020,12,Urban_Expansion,0.2941668280867929,15.85387678642312,satellite,Karakalpakstan,Low,Small
63,40.14827184091055,66.0012821010121,2019-09-04,2019,9,Grazing,0.5887131998138216,1.9058765700073619,satellite,Other,Moderate,Small
64,41.68131241726083,61.302993815531366,2018-12-16,2018,12,Drought,0.08224546022030065,24.03329404123257,satellite,Other,Low,Small
65,45.46625944882307,58.575995096623366,2019-10-25,2019,10,Grazing,0.6894832461949961,4.621985376214371,satellite,Karakalpakstan,High,Small
66,44.216739503821735,64.03093206572599,2017-01-21,2017,1,Drought,0.4922440814724269,33.65741279563889,satellite,Other,Moderate,Small
67,45.10963970798369,70.56010662882015,2015-05-14,2015,5,Drought,0.7306888859244128,3.7771739164183757,satellite,Tashkent,High,Small
68,43.53446571979283,56.80175856147372,2022-07-26,2022,7,Agricultural_Expansion,0.4333474877523099,9.236209888631164,satellite,Karakalpakstan,Moderate,Small
69,44.03265993270238,72.58810236587313,2023-01-16,2023,1,Agricultural_Expansion,0.39437504506555254,76.64911401777026,satellite,Tashkent,Low,Small
70,43.766582066228814,66.95601429718154,2017-07-06,2017,7,Urban_Expansion,0.7863239075646645,224.94764693357786,satellite,Other,High,Medium
71,41.83834814006073,57.55768483852875,2016-04-25,2016,4,Agricultural_Expansion,0.6485571089188001,135.77377558145474,satellite,Other,High,Medium
72,40.51059740089313,66.65994395520552,2017-01-05,2017,1,Mining,0.42154276556232073,11.713441957118311,satellite,Other,Moderate,Small
73,37.7396536181993,56.784016244909004,2020-05-02,2020,5,Flood,0.5433805980217081,13.277961154290999,satellite,Other,Moderate,Small
74,39.19858159593026,57.29822158045439,2023-07-23,2023,7,Agricultural_Expansion,0.38021034223719696,5.144452422909711,satellite,Other,Low,Small
75,43.026950800178966,63.05346155287367,2017-11-18,2017,11,Urban_Expansion,0.25669434613442443,46.59762625995415,satellite,Other,Low,Small
76,44.07800165248808,61.912371158247886,2024-06-21,2024,6,Agricultural_Expansion,0.4740964526127661,65.30384610602025,satellite,Karakalpakstan,Moderate,Small
